Applications Memory Usage (kB):
Uptime: 470774036 Realtime: 691373925

Total PSS by process:
   108121 kB: system (pid 759)
    80469 kB: com.tencent.mm (pid 14520 / activities)
    62327 kB: com.ycp.yuanchuangpai:pushservice (pid 8958)
    57943 kB: com.jinzht.pro (pid 16834 / activities)
    47929 kB: com.android.systemui (pid 10541)
    41501 kB: io.rong.push (pid 9130)
    29899 kB: com.lenovo.launcher (pid 1638 / activities)
    27488 kB: dopool.player:push (pid 18035)
    25004 kB: com.tudou.android (pid 7785)
    23298 kB: com.cmbchina.ccd.pluto.cmbActivity:push (pid 9306)
    21604 kB: com.android.phone (pid 1445)
    21571 kB: com.sdu.didi.psnger (pid 5870)
    20547 kB: com.qihoo.daemon (pid 11546)
    17913 kB: android.process.acore (pid 18464)
    17802 kB: com.lenovo.coverapp.script (pid 10925)
    17373 kB: dopool.player (pid 18410)
    16637 kB: com.push.Youku_PushService (pid 13285)
    16187 kB: com.google.android.gms.persistent (pid 17301)
    15102 kB: com.tencent.mm:push (pid 14768)
    14931 kB: com.push.Youku_PushService (pid 5200)
    14655 kB: com.lenovo.lasf.tts (pid 16211)
    14372 kB: com.google.android.gms (pid 3533)
    14079 kB: com.tencent.qlauncher.lite:tcm_service (pid 18224)
    13943 kB: com.qihoo.appstore (pid 6786)
    13258 kB: com.lenovo.updateassist (pid 14010)
    12982 kB: com.lenovo.ideafriend (pid 14094)
    12847 kB: dopool.player:pushservice (pid 4965)
    12357 kB: com.baidu.input (pid 1333)
    12155 kB: com.sdu.didi.psnger:pushservice (pid 12743)
    11999 kB: com.android.incallui (pid 1568 / activities)
    11909 kB: com.hunantv.imgo.activity:pushservice (pid 13909)
    11084 kB: com.tencent.qlauncher.lite (pid 18252)
     9379 kB: com.cmbchina.ccd.pluto.cmbActivity:pushservice (pid 7235)
     8897 kB: com.lenovo.security (pid 17303)
     8404 kB: com.lenovo.lsf (pid 1489)
     8145 kB: com.lenovo.calendar (pid 8226)
     8071 kB: com.lenovo.gameworldphone (pid 18366)
     7938 kB: com.lenovo.updateassist:remote (pid 17887)
     7843 kB: com.lenovo.ue.service (pid 1550)
     7653 kB: com.qihoo.appstore:PluginP01 (pid 18123)
     6990 kB: mediaserver (pid 256)
